0.93747,1.288,-0.51231,-0.874,0.60946,0.4072,1.1213,-0.97765,1.1498,2.9281,2.4758,1.1751,0.93914,-0.79694,0.31631,-0.12678,1.4274,1.9094,-0.11321,0.13976,0.77896,-0.39403,0.68329,2.4198,0.4654,-0.70294,-1.0697,0.38709,0.30865,1.6619,2.0173,1.6805,0.79355,-0.2444,1.9905,1.111,0.89376,2.3767,3.6279,1.3203,1.8945,0.72309,1.7379,-0.10529,2.2601,3.0602,1.7377,1.0811,0.96238,0.65255,-0.24555,1.8086,1.627,-0.10838,-0.073621,0.92248,0.92472,0.92766,2.9386,0.28649,1.8633,0.068491,-0.60261,0.97727,0.81098,0.74674,1.6965,0.69948,0.8799,2.1416,0.49552,0.351,1.1293,-0.72743,1.716,1.7892,1.4274,2.0435,0.3667,0.054348,2.2608,0.54031,-1.2437,1.7589,0.83618,0.72843,0.279,1.3022,1.4597,1.4839,-0.46732,1.9706,-0.71496,2.3167,1.5526,1.5486,-0.53325,0.13503,1.1789,1.3195
0.11268,2.5409,1.7611,0.12306,0.77002,1.691,1.4521,0.15975,0.37969,0.50842,0.63415,2.6436,2.0465,2.0114,0.012394,2.6742,1.2953,1.992,1.2725,1.3387,-1.296,1.0593,1.4246,0.80449,-0.85861,1.0413,0.79558,1.9182,1.7593,-0.58065,1.5328,-0.0018174,1.18,0.80987,2.1312,-0.41633,0.19628,0.96958,2.2463,0.78479,0.75772,0.34339,0.75722,1.4884,0.45794,0.089922,2.2179,0.22773,2.4869,1.656,1.1604,2.3464,1.3085,1.6851,0.90467,0.80616,-0.43394,0.35983,-0.16458,1.0167,2.4671,2.4326,-0.89133,2.1152,0.56825,-0.1301,1.8812,1.7631,0.70035,1.6311,-0.93858,2.2166,1.0974,1.4222,-0.49961,1.1468,0.78793,0.30822,2.6478,1.6573,1.2273,1.1837,2.4538,1.9701,-0.073991,0.24068,0.55044,1.9684,1.2386,1.0937,1.7472,0.98339,-0.26409,1.5209,-0.25601,-0.4776,0.78491,2.0569,0.84535,2.1652
0.95295,0.4893,0.83138,2.2579,0.32256,-1.0127,2.5137,0.32282,1.9342,1.8634,0.91685,1.3176,1.55,-0.097975,0.73275,0.85017,0.52413,1.5489,2.5628,1.6441,1.8004,0.072669,0.22913,-0.75435,2.3792,0.97092,1.6244,0.26607,0.078931,1.0545,1.9451,-1.0187,1.407,1.0904,2.1863,2.5946,2.7038,-0.35567,1.224,2.1686,0.1969,0.059505,2.5302,-0.42664,1.8465,1.295,-0.73702,1.2334,0.0068321,0.8571,0.80974,0.18867,0.34903,1.1948,1.5368,0.92211,0.38196,2.677,2.0235,-1.0048,1.0319,0.6834,1.6953,1.5913,-0.083883,0.3704,1.725,0.51722,2.1785,0.89293,1.9553,0.067493,-0.27361,0.80035,1.6035,0.94174,1.9463,3.2456,0.31491,0.32726,1.7652,1.0843,1.5522,0.47451,0.78983,2.2167,0.67197,2.351,1.9922,1.6211,-0.095985,0.17764,2.0204,1.1257,0.095624,0.8209,0.3549,1.3622,2.9224,-0.31926
0.33041,1.9461,1.0926,0.3315,0.90116,-0.3944,1.1136,1.8991,0.28158,1.5952,1.8323,0.28249,0.44848,1.7597,1.851,0.66891,2.1288,1.0905,0.56083,0.86151,0.76581,1.5648,1.1804,0.46633,1.3412,2.2016,-0.20706,2.5512,-0.60595,0.60898,0.64855,0.72852,0.94992,0.58491,-1.5795,0.8737,3.3067,1.2577,2.2306,1.5472,0.88187,2.8054,0.89844,0.39715,2.114,2.2076,0.52237,-0.36525,1.1353,2.1667,-0.39807,1.348,2.3172,0.87682,0.84933,1.8371,-0.68794,2.276,1.686,0.3647,2.5918,0.82175,1.2847,2.0915,0.71739,1.9931,1.7485,1.1096,-0.090088,-0.074522,2.1785,-0.49838,0.41157,0.96974,2.0672,1.8303,0.079455,0.10788,1.3211,-0.43789,0.61346,-1.1924,0.44523,1.0133,0.55094,0.50072,0.77055,1.2741,-0.76082,1.013,1.0105,1.8022,1.7482,1.9778,1.2616,1.7445,1.9048,0.43934,2.7336,1.3176
1.8439,1.4132,0.6642,0.60096,1.9996,0.099138,0.77761,0.6104,2.2661,0.99302,2.3029,1.3732,2.849,2.5144,1.6372,1.7187,1.3201,2.1133,-0.84607,1.1428,-0.64079,0.75382,1.6057,0.59387,1.0981,0.56327,2.8134,0.33627,0.24037,1.263,0.41524,-0.66306,1.8123,0.18486,1.5108,-0.081093,0.72117,1.5996,1.3077,0.60947,0.64056,0.71685,0.22955,1.2271,0.27969,2.4977,0.40608,1.4185,0.79016,-0.5993,1.1647,0.53734,0.60072,0.33373,-0.43125,0.69916,2.1207,-0.72125,0.16219,-0.80475,1.3528,1.9227,-0.75225,0.50832,2.1908,1.6684,2.7807,0.51264,0.1672,1.4197,0.26255,0.90349,2.4345,-0.37806,-0.50384,2.2116,0.74034,2.7066,1.0286,0.71277,-0.25065,-0.23497,0.4691,1.9816,1.0625,0.8198,0.7894,1.52,1.3633,2.3758,-0.62839,0.71148,1.2169,1.1632,3.6124,0.033304,2.3363,-1.1875,0.88266,1.3545
1.4087,0.73341,2.1423,0.32075,2.738,0.6679,0.29301,1.9991,0.44021,2.3156,1.1228,2.6552,0.91076,0.47139,-0.69512,1.8569,2.8625,0.46106,1.1134,0.95717,1.8666,1.3842,0.64877,2.2259,-0.92465,2.5456,1.9949,2.3062,2.9911,0.13263,1.325,1.519,1.2861,1.6932,-0.27851,-2.0479,0.59071,2.366,1.5657,-0.59976,1.4702,-0.37092,-0.78277,1.724,1.3139,2.2808,1.6813,-0.083845,-0.038435,-0.45603,0.74783,1.0369,0.57134,0.86519,1.3049,0.22173,2.2179,1.4814,0.91178,1.4157,2.259,1.2638,0.2384,1.1746,-0.68048,1.7013,1.0218,0.94367,2.118,1.2314,1.8882,2.8275,2.1738,-0.18598,1.1621,1.9639,1.5343,0.12981,1.3775,1.078,-0.16541,0.6041,0.37277,0.88585,2.5743,1.2734,0.74202,2.5424,1.0041,1.4139,1.2996,1.9454,2.8742,1.4109,0.74407,1.9782,0.25631,1.5144,0.76186,-0.33343
0.43927,0.066454,2.1905,2.1866,1.6434,1.6471,0.53082,1.7971,0.71406,2.0509,2.2481,0.60531,0.72224,1.4929,0.21288,0.61234,-0.6667,0.30701,2.0076,-1.0606,0.42964,0.53237,2.2026,-0.20049,1.5008,-0.47074,1.579,1.3317,0.94667,1.2833,1.8775,-0.18056,0.60847,2.6877,0.98082,0.065438,1.0832,1.7207,0.3009,2.0493,0.50401,-0.3529,1.4055,3.3709,0.97418,0.40247,-0.21601,1.3967,0.83899,1.3261,0.20533,1.5048,0.53127,1.425,0.86042,0.84539,0.96468,-0.72093,2.1658,0.75497,-0.044023,1.5953,-0.028734,2.6687,1.9201,1.4238,0.59462,1.5492,0.15766,1.226,2.0806,-0.88354,-0.69176,-0.38523,0.30755,1.4308,1.7527,2.5312,1.7167,1.6799,2.0475,0.51025,1.4303,0.55992,-1.2158,0.71835,2.4941,0.0055983,0.99125,-0.11098,-0.24606,0.37484,2.1113,2.075,0.49166,0.58941,2.4295,0.029865,1.348,1.1748
0.86237,1.1564,1.77,-0.033986,0.72679,1.0057,1.7789,0.53166,0.14585,2.1142,0.94538,-0.18469,0.834,1.5085,1.9261,1.0593,1.6704,1.0544,1.6191,0.035806,-0.48812,0.4505,1.822,1.8915,1.2517,0.40768,2.2003,0.14076,1.6163,-0.30242,0.69524,2.032,0.67277,1.9838,-0.84802,-0.79542,1.7785,0.52563,0.68235,2.2459,0.33064,0.52582,0.73622,0.55828,-1.2045,-0.15922,0.2066,0.51182,3.4811,0.55462,0.8053,0.44003,0.80914,2.346,0.53327,0.95913,-0.23706,1.5629,1.7096,0.14088,1.6553,1.2333,1.5348,-0.072158,1.1064,1.0671,1.4839,1.0479,-0.31931,-0.34784,2.2727,-0.26325,0.56543,0.59763,0.5801,1.4239,1.2085,-0.60322,0.74162,0.27833,-0.40641,1.7652,-0.2718,1.0768,0.53069,0.89049,2.7139,-0.34502,3.1175,1.1136,0.17049,0.70447,-0.85028,2.3133,0.30379,0.28314,3.3625,0.40984,0.65286,-0.39959
2.0401,2.9628,0.96032,-0.75938,-0.14742,2.3262,1.0465,0.078937,0.2713,-0.13916,-0.33176,1.1175,2.4965,-0.53128,-0.13806,1.5656,0.83171,0.76681,-0.27074,0.48987,2.4034,-0.23466,1.7538,0.75925,2.6513,-0.20465,3.1515,1.0223,2.3951,1.7479,1.1425,2.7501,1.8759,0.71615,-0.13365,1.4539,1.9757,0.62601,1.0824,1.1603,2.6417,0.92204,-0.099057,1.2954,0.7332,1.3606,2.1272,1.4004,2.4332,2.2182,1.1693,0.68258,-0.61085,0.13596,2.6007,2.5426,0.61523,1.1247,-1.0765,0.61519,1.7863,1.4476,0.18981,0.38357,1.0123,1.6261,1.7707,1.4012,0.42534,-0.21684,4.4007,3.2125,1.1171,2.191,2.3304,0.27202,0.26056,0.20168,0.10215,2.0744,3.3835,0.31805,2.0134,0.57758,0.63347,0.73716,0.82325,-0.38003,-0.86697,1.0605,2.1912,0.6358,-1.1651,0.84219,1.3082,1.3605,1.1825,1.1385,0.89488,1.3716
1.3562,1.3388,1.8464,2.2573,0.91346,-0.28067,1.1395,0.5986,1.859,1.4821,0.68749,-0.28175,0.94237,-0.43842,2.3479,1.8215,1.9775,0.36159,0.38832,2.8368,2.4781,3.1848,0.54,-0.32586,1.4229,0.9732,2.3846,2.9533,1.4283,2.2029,2.5118,-0.89511,0.5994,2.234,2.1867,1.2018,0.10832,-1.3187,1.4761,2.1382,2.7554,1.0437,0.1259,0.49824,1.2518,0.96848,1.4539,2.0433,1.32,0.9915,2.1544,1.6541,1.8633,1.8816,-0.53677,2.1027,-0.1181,0.94104,-2.3767,1.1338,2.2111,-0.58205,-0.16899,1.0621,0.58788,-0.39674,-0.25678,0.3216,1.0739,1.2385,0.20021,2.5863,0.5824,-0.062006,1.0678,2.5483,-1.3003,1.7831,0.60298,2.175,2.9039,0.94765,1.0504,-0.32545,0.27121,1.8395,-0.22065,0.70049,2.2298,1.5337,-0.77723,2.2122,0.61031,2.409,0.72004,2.681,0.12189,1.8734,0.64955,0.60503
